議事錄
<!--
td,input,select { font-size: 9pt}
p { font-size: 9pt; line-height: 14pt ;lettle-spacing:4pt}
.copyright { font-size: 9pt; color:#FFFFFF}
.title { font-size: 11pt; line-height: 14pt ;font-weight: bold;color:#626262}
.title01 { font-size: 11pt; line-height: 14pt ;lettle-spacing:4pt ;color:#626262}		
a:active   { font-size: 9pt; color:#0000CC; text-decoration:none}
a:link     { font-size: 9pt; color:#0000CC; text-decoration:none}
a:visited  { font-size:9pt; color:#0000CC;  text-decoration:none}
a:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
a.menu01:active   { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:link     { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:visited  { font-size:9pt; color:#003399;  text-decoration:none}
a.menu01:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
-->
<!--
 /* Font Definitions */
 @font-face
	{font-family:新細明體;
綜上所述，顯見行政院衛生署於99年編列25億元，補助直轄市政府繳納以前年度全民健康保險欠費款，不僅無法源依據，更有為馬總統於馬前市長時期所為違法賴帳解套之實，浪費國家資源莫此為甚，故應予以全數刪除。
【經在場委員91人，贊成者24人，反對67人，少數不通過；並採記名表決方式，表決結果名單附後(31)】
新增決議5項：
(一)行政院衛生署99年度預算計畫中，針對第10目國民健康資訊建設計畫中有關推動電子病歷編列3,550萬元，建議凍結四分之一，待向立法院社會福利及衛生環境委員會報告後，始得動支。
(二)鑑於行政院衛生署協助因三聚氰胺污染事件受害的我國廠商，向中國廠商求償，1年多來不但進度緩慢，面對中國態度軟弱，讓受害廠商依然求償無門，兩岸食品安全協議根本無助於我方廠商求償，當初承諾全是空話，故本案應移送監察院調查，並向立法院社會福利及衛生環境委員會報告。
(三)立法院三讀通過之「菸害防制法第四條及第三十五條條文」附帶決議事項：「為杜絕私菸，避免囤積並辨識私劣菸品，保護消費者權益，充實國庫收入，對於菸品安全防偽憑證與辨識機制，要求行政院衛生署與財政部於本法修正通過後試辦1年，並評估實施效應續辦」一節，行政院衛生署於立法通過迄今近1年仍未辦理，有藐視立法決議之嫌，建請行政院衛生署儘速於3個月內遵照立法院決議，訂定及實施菸品安全防偽憑證與辨識機制實施辦法，否則將送請監察院彈劾相關主管違法及失職責任。
(四)對於行政院衛生署及國民健康局設計單一樣式菸捐標記，根本無法達到安全防偽與辨識功能，消費者無所適從，造成今年以來查緝走私菸增加3倍，菸稅及菸品健康福利捐收入銳減，1年走私菸已將近8億包，嚴重影響國家稅捐收入，建請行政院衛生署不得動用第二預備金替菸草製造業者印製簡易標籤，而應儘速辦理菸品安全防偽憑證與辨識機制，以徹底杜絕走私，充實國庫收入。
(五)有鑒於921地震造成屋舍倒塌、人員傷亡的慘痛經驗，行政院特於89年6月核定「建築物實施耐震能力評估及補強方案」。由各部會推動所轄公有建築物實施耐震能力評估及補強等相關工作，並以震災後須維持機能之重要建物等為優先執行對象。惟此方案施行已近10年，行政院衛生署迄今尚未能完成其轄下所有署立醫院之耐震能力評估；而於97年以前即已完成詳細評估且確定須補強之16棟建物，執行補強率仍為0，顯然輕忽醫療安全。因此，建請行政院衛生署須於2年內編列足額預算，優先完成所轄署立醫院建物耐震能力評估及醫療用途建物之補強；並自99年度起彙整每季執行進度報告，送交立法院社會福利及衛生環境委員會及提案委員備查。
第2項　疾病管制局原列77億1,783萬1,000元，減列「物品」103萬4,000元（科目自行調整）、第1目「科技發展工作」目下「結合學術界促進防疫科技發展」中「辦理性工作者性傳染病流行情形之研究」100萬元、第3目「防疫業務」目下「緊急應變整備業務」設備200萬元、「慢性病傳染防治業務」其中設備及投資費270萬元及「檢疫防疫業務」27萬3,000元，共計減列700萬7,000元，其餘均照列，改列為77億1,082萬4,000元。
新增決議2項：
(一)針對99年度行政院衛生署疾病管制局為辦理防疫物資整備業務，於「防疫業務—緊急應變整備業務計畫」編列預算16億1,421萬9,000元，以購置相關防疫物品，惟自98年度中，新流感疫情升溫以來，有關防疫物資價格有大幅上漲趨勢，宜請行政院衛生署依規定管控，避免價格出現不合理上漲，降低公帑支出效益。爰此，建議該預算凍結四分之一，俟向立法院社會福利及衛生環境委員會提出專案報告後，始得動支。
(二)行政院衛生署疾病管制局，99年度預算編列「防疫業務」項下「疾病監測及調查業務」1億3,724萬6,000元。經查證，本計畫編列經費已行之多年，但成效始終不彰，各地區傳出多起傳染疾病且無法有效監控及追蹤調查，主管單位亦遲遲未提出有效之解決方案，顯見本計畫尚有待積極改善之處。爰此，建議凍結預算之四分之一，待相關單位提出調查報告及具體改善之說明，向立法院社會福利及衛生環境委員會報告後，始得動支。
第5項　中央健康保險局
原審查總報告所列通過決議第3項，修正為：
(三)99年度行政院衛生署中央健康保險局共編列29億1,971萬元用以執行健保業務。98年度進行第6次年度藥價調整，於10月1日正式實施。查第5次藥價調查，共結餘150億元，經全民健康保險醫療費用協定委員會決議後，回歸醫院醫療總額及西醫基層總額分別為25億2,300萬元及4億7,700萬元，其他節餘款則用來調整現行支付標準不合理項目及提升醫療品質方案。然第6次藥價調查，估計每年可節省190億元，此次節餘款使用方式為回歸健保藥品給付規定修訂，由於藥品給付涉及醫療專業，因此由中央健康保險局邀請醫、藥專家審議決定後始得實施。兩次藥價節餘款決議程序，其標準不一，決議單位不同，顯示攸關人民健保醫療品質之節餘款似有主管機關自行擬定分配方案後，並送交主要負責單位同意後實施。
綜上，中央健康保險局應建立藥價節餘款標準化流程，統一每次藥價調查節餘款使用程序，爰提案凍結四分之一預算，待向立法院社會福利及衛生環境委員會提出建立藥價節餘款使用標準化程序之報告並經同意後，始得動支相關預算。
新增決議7項：
(一)針對中華民國99年度中央政府總預算案中央健康保險局單位預算，因中央健康保險局宣稱為照顧偏遠地區民眾之醫療服務，於97年12月31日以健保醫字第0970045515公告「98年度西醫基層總額支付制度醫療資源缺乏地區改善方案」，全年編列1億元之預算。惟至今年第4季，其未支用金額尚餘7,400餘萬元，執行率不到3成，與上年度（97年）相同，且其節餘款項中央健康保險局疑似挪用至其他不明科目使用。今為落實及改善偏遠地區民眾之醫療照護，並監督中央健康保險局業務執行能力，建請將中央健康保險局99年度健保業務預算29億1,971萬元凍結四分之一，待其有效改善偏遠地區之醫療資源，並清楚交代歷年來中央健康保險局對上開方案節餘款之去向，始得動支。
(二)對於台北市政府欠繳中央健康保險局保費，其所提還款計畫毫無誠意，中央健康保險局亦未積極追討，故將其健保業務預算29億1,971萬元凍結四分之一，待台北市政府提出合法且合理之還款計畫，並開始償還第一期金額，向立法院社會福利及衛生環境委員會提出報告並經同意後，始得動支。
(三)針對行政院衛生署中央健康保險局有關健保自然生產支付點值，因中央健康保險局於94年間為「降低剖腹產率、提升醫療品質」，而將健保自然生產支付點值從16,000點調漲至36,000點。此一政策實施至今已屆滿4年，剖腹產率不降反升、孕產婦死亡率亦逐年攀升，又導致每年健保費用須增加約30億元支出，證明中央健康保險局政策失當，導致健保公帑4年來被浪費百億元以上；為進行政策補救，中央健康保險局復又於95年違法頒布「不符合適應症剖腹產民眾需自負醫療費用差額」之行政命令，再度造成眾多孕產婦身體及財產的損害。立法院為撙節健保開支，分別於第7屆第1會期、第2會期通過要求中央健康保險局進行檢討之決議，且行政院衛生署全民健康保險監理委員會97年7月25日第158次監理委員會議亦決議，責成中央健康保險局應檢討自然產支付點值作業，中央健康保險局對該違法錯誤失敗之政策至今仍未進行相關改正之作為，爰此特將該單位99年度「健保業務」項下「醫務管理業務」所編列1億3,199萬2,000元經費凍結四分之一，俟向立法院社會福利及衛生環境委員會提出報告後，始得動支。
(四)行政院衛生署中央健康保險局於94年以「鼓勵自然生產提升醫療品質」為由，將健保自然生產支付點值由16,000點調高與剖腹生產36,000點一致，結果該政策實施四年，剖腹產率不降反升。該政策原本應將補貼費用給予孕婦本身，然而現在中央健康保險局卻將相關補貼給予醫療院所。根據立法院於97年7月18日第7屆第1會期第19次院會通過之決議，中央健康保險局應於97年12月底前，檢討調回原健保自然生產支付點值16,000點，然而該局無所為，有藐視立法院及圖利特定人之嫌，建請中央健康保險局於99年1月底前依照物價指數調整健保自然生產支付點值，未調整前不得調漲健保費用。
(五)中央健康保險局為降低剖腹產率、提升醫療品質，於94年提出健保自然生產支付點值調升案，該方案實施至今滿4年，剖腹產率不降反升、孕產婦死亡率亦逐年攀升，4年來浪費健保公帑達百億元以上，顯為失當與失敗之政策。建請中央健康保險局將自然生產支付點值36,000點調回16,000點，以落實行政院衛生署鼓勵自然生產之政策，降低剖腹生產率，並確實撙節健保開支。
(六)行政院衛生署中央健康保險局於94年以「鼓勵自然生產提升醫療品質」為由，將健保自然生產支付點值由16,000點調高與剖腹生產36,000點一致，結果該政策實施四年剖腹產率不降反升，立法院對中央健康保險局錯誤政策提出要求改進，該局無所為，有藐視立法院及圖利特定人之嫌，移請監察院予以調查。
(七)鑑於特約醫事服務機構若觸犯健保法令，而有停止特約之處分時，中央健康保險局旋即依「全民健康保險法第72條規定違法案件函送偵辦注意事項」將觸犯之特約醫事服務機構移送司法機關偵辦，然而許多特約醫事服務機構所觸犯之案件都屬於疏忽或非故意之案件，金額不高，如逕依刑法處理，顯不合理，行政院衛生署及中央健康保險局應檢討限縮函送司法機關偵辦之範圍，如所涉虛、浮報總金額較小者，無須函送司法機關偵辦，以免滋生民怨。
第6項　食品藥物管理局原列24億3,143萬1,000元，減列「按日按件計資酬金」85萬4,000元（科目自行調整）、第1目「科技發展工作」150萬元，共計減列235萬4,000元。其餘均照列，改列為24億2,907萬7,000元。
原審查總報告所列通過決議第3、9項，分別修正為：
(三)99年度行政院衛生署食品藥物管理局於科技發展工作內編列「國內人體細胞組織健康產業機構生物安全管制之品質輔導計畫200萬元」、「推動國內藥廠符合國際GMP標準之研究450萬元」、「推動藥品GMP稽查品質系統國際接軌及無菌製劑GMP之研究450萬元」、「醫療器材品質安全評估研究250萬元」。上該研究計畫行政院衛生署藥物食品檢驗局已於97年度編列預算委託相關機構執行，並於該年底結案。凍結該預算1,350萬元的四分之一，俟行政院衛生署向立法院社會福利及衛生環境委員會提出報告並經同意後，始得動支。
(九)行政院衛生署食品藥物管理局「食品藥物管理業務」項下「企劃風險管理及消費者保護」編列9,227萬4,000元，僅辦理圖書出版品、法律研習班、施政研討會、營造英語環境、衛生政策規劃評估、專家諮詢會議、雙邊國際衛生合作交流、國際衛生組織活動等，對食品藥物風險管理，毫無實質幫助。食品藥物消費者保護工作，包括食品藥物服務、廣告標示稽查、不法藥物聯合稽查、違規廣告監控、藥物管理一元化（上市後管理）成效不彰；民間實驗室管理鬆散，檢驗過程袒護送驗廠商，檢驗結果常與公務機關檢驗報告不相符，造成食品藥物管理紛擾不斷。另辦理國內GMP藥廠查核業務弊端叢生，大量聘用委外稽查人員，藉以規避公務員圖利廠商之嫌，且查廠前竟先行通知藥廠準備，所以，國內曾發生GMP藥廠製造違禁毒品，行政院衛生署藥物食品檢驗局派員查廠時竟渾然不知的案例，本項預算應凍結9,227萬4,000元的三分之一。俟行政院衛生署向立法院社會福利及衛生環境委員會提出報告後，始得動支。
新增決議1項：
(一)行政院衛生署應針對市售食品塑膠容器、包裝進行溶出測試，如保麗龍、PLA、PE、PET等，以確保食品安全。
第23款　環境保護署主管
第1項　環境保護署原列82億4,972萬元，減列「業務費」項下「資訊服務費」100萬元、「一般事務費」454萬8,000元（科目自行調整）、「獎補助費」62萬元（科目自行調整）、第1目「科技發展」項下「環境科學及技術之研究」50萬元、第2目「一般行政」項下「車輛管理費」5萬7,000元、第3目「綜合計畫」項下「綜合企劃—綜合策劃環境保護計畫—審查大陸來台環保專業人士資格等」預算20萬元、「加強基層環保建設」1億元（含「環保科技園區推動計畫」5,000萬元及「營造永續優質環境衛生計畫」5,000萬元）、第6目「廢棄物管理」項下「資源循環再利用推動」300萬元、第7目「環境衛生及毒物管理」項下「公共環境衛生管理」557萬9,000元及「毒性化學物質災害防救體系—中華民國紅十字會應繳納常年費」5,000元、第9目「環境監測資訊」項下「規劃設計環境保護資訊系統」485萬3,000元，共計減列1億2,036萬2,000元，其餘均照列，改列為81億2,935萬8,000元。
新增決議13項：
(一)行政院環境保護署於98年度所進行的環境影響評估，尤以中科四期二林園區最受關注，但迄今開發單位仍未就排放水、用水、污染等問題，提出完整之改善方案，環評委員審查即以「有條件通過」通過初審會議，恐將造成極大的環境衝擊。而環評委員今年將審查的重大開發案，尚包括核能四廠、六輕相關、中科三期后里基地，而這些重大開發案，較中科四期對環境之衝擊恐有過之而無不及，是否有其必要，應進行更謹慎之評估。故建議該預算2,261萬元凍結四分之一，行政院環境保護署應就中科四期等開發案至彰化、雲林地區舉辦聽證會，俟開發單位提出完整方案，再將聽證會之結論與報告提交立法院社會福利及衛生環境委員會進行報告後，始得動支。
(二)依行政院所屬各機關施政績效評估要點規定，施政績效評估分為策略績效目標與年度績效目標，前者，係指各機關依據組織、功能、職掌及業務推展之需求，提出以4年為期程，預期達成之中程施政目標；而年度績效目標，則指各機關為達成策略績效目標，每年度應訂定之具體性目標。而為達成上該目標，行政院所屬各機關應訂定衡量指標，以評估策略績效目標及年度績效目標。因此，各機關所定之各項績效衡量指標其作用在於檢視施政是否達成預期效能。檢視99年行政院環境保護署績效指標，共8項目標13績效指標，竟有3項指標係為對民眾之滿意度或問卷調查，似有欠客觀性與前瞻性。且查97年績效衡量指標，共有「開放規格標準項目累計」、「政府機關綠色採購比率」、「全國PSI平均值」、「空氣品質良好之日數累計百分比」，以及「受輕度影響污染河川比例」等5項指標均未達當年度之目標值。又「民間團體接受諮商後對相關政策修訂之滿意度」一項，於「績效衡量暨達成情形分析」之說明表示「30個團體，16個單位回覆，回覆意見結果均表示方案可行或無意見，滿意度符合原定目標值」，從其分析中實無法得知如何達成其原目標值73%之滿意度。
綜上，97年行政院環境保護署所未達成之指標係為推動環境保護之重要事項，除應檢討其未達成之原因外，由99年度指標之擬定亦有重新檢討之必要。爰此，凍結綜合策劃環境保護計畫預算2,973萬3,000元之四分之一，待檢討97年度未達成原因，並重新訂定99年指標，並向立法院社會福利及衛生環境委員會提出報告經同意後，始得動支。
(三)行政院環境保護署自92年度起推動環保科技園區計畫，分別補助桃園、臺南、高雄及花蓮縣政府設置環保科技園區，總經費為62億0,526萬元，計畫期程自民國92年至100年。惟查截至98年7月底止，高雄環保科技園區之管理研究大樓僅出租100平方公尺，占可供招商使用面積4,200平方公尺之2.38%，顯示行政院環境保護署並無積極管理環保科技園區之招商，99年度預算編列3億2,200萬元，爰提案凍結其預算四分之一，俟行政院環境保護署提出有效之改進措施，向立法院社會福利及衛生環境委員會報告後，始得動支。
(四)行政院環境保護署積極焚化爐灰渣資源化再利用，並於99年度推動「鼓勵民間參與垃圾焚化灰渣再利用推動計畫」為期6年，共編列24餘億元，但焚化爐灰渣含有重金屬，其資源化再利用作為回填材料等，因標準過於寬鬆，是否會進一步造成土壤及地下水的污染，令人憂慮，爰提議凍結「加強基層環保建設」計畫項下分支計畫「垃圾全分類零廢棄及廢棄物緊急應變計畫」下編列灰渣再利用及最終處置場委託處理補助費等經費3億元之二分之一，建議應以土壤污染管制標準、生命週期方式進行追蹤管制，並將再利用地點之資訊公開，俟行政院環境保護署修訂「垃圾焚化廠焚化底渣再利用管理方式」後，再予以解凍。
(五)行政院環境保護署自91年7月開始分階段實施限塑政策，其目的在管制各類場所，減少不易回收且對環境污染影響甚大物品之使用，進而促成廢棄物源頭減量之施政理念。塑膠類托盤及包裝盒等包裝容器，因具不易分解之特性，且有害於生態環境，行政院環境保護署於是96年3月公告「限制塑膠類托盤及包裝盒使用」，要求量販店及超級市場減少使用一次用塑膠托盤及包裝盒，第1年計畫減量率為15%，第2年計畫減量率為25%，然行政院環境保護署於檢討該減量計畫實行成效後，竟於第2年計畫截止前，逕行公告延長實施日期，並仍維持25%之減量目標，無視第2年計畫已達近31%之減量率，變相鼓勵已配合減量之業者再使用塑膠托盤及包裝盒，大開環保倒車。爰此，將行政院環境保護署99年度編列「廢棄物管理」2億6,592萬2,000元預算凍結四分之一，待行政院環境保護署檢討「限制塑膠類托盤及包裝盒使用」之限塑政策，提高第3年塑膠托盤及包裝盒減量率為35%，並向立法院社會福利及衛生環境委員會報告經同意後，始得動支。
(六)為與先進國家同步建立「零廢棄社會」，96年3月行政院核定「一般廢棄物資源循環推動計畫」，推動垃圾零廢棄，期望逐步達成垃圾全回收、零廢棄之目標。爰此，行政院環境保護署每年度均編列龐大經費以補助各地方政府推動垃圾強制分類、廚餘多元再利用、巨大廢棄物多元再利用、裝潢修繕廢棄物再利用、垃圾零廢棄、設置水肥處理相關設施及汰換老舊垃圾清運機具等。查行政院環境保護署97年度施政績效衡量指標之「垃圾回收率」預定目標值為38.50%，實際執行結果全國垃圾回收率為42.50%（包括資源回收率32.83%、廚餘回收率9.09%及巨大垃圾回收再利用率0.58%），整體而言雖達到預計目標，惟部分縣市回收率低於預計目標值，如嘉義縣、嘉義市、屏東縣、雲林縣、台東縣、台南縣、金門縣。請行政院環境保護署加強督導目標值未達成之縣市，並持續於全國推廣、宣導相關政令，以符世界潮流。
(七)為有效確保台灣水資源之永續發展，行政院環境保護署於執行水污染防治法時，應優先輔導及補助相關產業進行廢水處理改善及水污染防治技術研發等相關措施，據以提升河川水體水質。畜牧業顯屬弱勢產業，根據資料顯示，養豬戶的排放水對環境影響遠較一般工業污染為輕，故行政院環境保護署應協助農委會對畜牧業先行輔導，促使養豬戶妥善處理污水並符合標準，以此替代水污染防治費之徵收；協助業者共同開發環保養豬新技能，降低水資源之污染，共同維護台灣水生態環境之永續發展。
(八)水污染防治法通過已數年餘，惟行政院環境保護署怠於與各產業溝通，迄今許多民眾與產業仍未能了解水污染防治之重要性。目前本土弱勢產業經營環境欠佳，一般民眾薪資持續下滑致生活更顯困難，因此，行政院環境保護署未能積極輔導補助本土弱勢產業進行水質改善，亦未對一般家戶用水進行水污防治宣導，驟然開徵水污費將使本土弱勢產業及一般家庭更顯雪上加霜。目前內政部對公共污水下水道興建工程資源分配不均，與行政院環境保護署所推動的水污防治政策無法相銜接。為降低行政院環境保護署執行水污費之社會成本，爰此，要求行政院環境保護署體恤民情，審慎評估並完成所有配套措施，並建請採逐年漸進方式辦理，向立法院社會福利及衛生環境委員會報告同意後，始可實施。
(九)台灣地形狹長，河川縱橫其中，並與民眾生活息息相關，河川之污染對民眾生活有極大之影響。河川污染源主要為生活污水、事業廢水及畜牧廢水，其中生活污水須仰賴建設污水下水道以徹底解決，而事業廢水則須加強管制，依據水污染防治法第7條及放流水標準第7條均有針對事業、污水下水道系統及建築物污水處理設施放流進行規定，惟部分不肖廠商為節省污水處理成本，常以暗管將未達放流水標準之生產廢水，偷排、亂排入河川或道路側溝，造成河川及環境嚴重之污染。經查95年度至97年度查獲不符合放流水標準之亂排、偷排與處分家次（詳附表）如下：
年度
亂排、偷排
停工、停業
勒令歇業
95
183
17
3
96
203
21
6
97
41
8
4
上述數據資料顯示，亂排、偷排情形甚為嚴重，又97年全國共有335隊河川巡守隊，隊員計7,598人，通報處理河岸、河面及水髒亂點共2,755件，而舉發處理污染案件（發現不明排水管路或暗管）為544件。基於河川水質之維護應加強源頭之管制與稽查，行政院環境保護署應加強稽查，並訂定河川流域沿岸污染管制計畫，防範偷排、亂排之情事，以維護河川水質。
(十)我國民生用水約70%取自水庫，惟水庫因地形陡峻、地質脆弱及雨量集中而易受沖蝕崩坍，且過度之農林畜牧開墾及觀光遊憩區闢建等，造成各種污染物質（肥料、廢水、垃圾等）流入水庫，若加上水溫、酸鹼度、日照、水位等因素影響，將導致水庫中自營性生物或藻類大量繁殖而耗盡水中溶氧，即所謂優養化。依據行政院環境保護署監測，其中關乎大高雄地區居民飲用水之澄清湖水庫及鳳山水庫已達優養（CTSI＞50）化，且有持續惡化之趨勢，為維護大高雄民眾飲用水安全，請行政院環境保護署立即研議改善措施，並訂定改善目標值，於2個月內送至立法院備查。
(十一)有關PVC氯乙烯、PVDC聚二氯乙烯材質之保鮮膜，因回收不易，但又會產生戴奧辛。戴奧辛世紀之毒，依照「廢棄物清理法」第21條之規定：「物品或其包裝、容器有嚴重污染環境之虞者，中央主管機關得予以公告禁用或限制製造、輸入、販賣、使用。」建請行政院環境保護署儘速與相關單位研議禁用PVC氯乙烯、PVDC聚二氯乙烯之保鮮膜之可行性，於8個月內提出禁用之規劃及相關措施，並進行公告。
(十二)台灣地區之重大公害糾紛事件大部分屬於居民排拒可能影響生活環境之經濟開發行為、厭惡型之設施興建、具潛在高危險性產業之設廠糾紛及工廠工安事件所衍生之糾紛。依據行政院環境保護署統計，自公害糾紛處理法公布實施後，重大公害糾紛事件由82年之24件，至95年減為6件，96及97年分別為5件及4件，呈逐年遞減趨勢。惟各地方環境保護局受理之公害陳情案件卻由82年之7萬2,807件，至95年增為13萬1,674件，96年增為14萬8,554件，97年增至16萬4,520件，呈逐年增加之趨勢，雖多元化公害陳請管道已發揮作用，惟公害陳情案件逐年增加，其中尤以噪音、廢棄物及環境衛生與異味污染物等每年均高達數萬件，顯示該公害已對民眾生活造成重大影響。行政院環境保護署應加強督導各地方環保機關有效處理民眾公害陳情案件，並每年公布各縣市環保機關執行成效及進行評比，以鼓勵其確實達成相關目標。
(十三)全國各地對重金屬殘留之廢棄物及其他有害廢棄物，已顯示無法以掩埋及一般焚化爐予以銷毀。行政院環境保護署應就興建電漿焚化爐，作上述有害廢棄物之終端處理計畫向立法院社會福利及衛生環境委員會作專案報告。
第2項　環境檢驗所原列2億2,197萬4,000元，減列「一般事務費」92萬9,000元（科目自行調整）、「科技發展」29萬1,000元，共計減列122萬元。其餘均照列，改列為2億2,075萬4,000元。
第3項　環境保護人員訓練所原列8,766萬4,000元，減列「一般事務費」16萬1,000元（科目自行調整），其餘均照列，改列為8,750萬3,000元。
其餘均照社會福利及衛生環境委員會審查結果通過。
三讀時：
一、歲入部分：99年度中央政府總預算案原列歲入總額為1兆5,520億3,245萬9,000元。審議結果，增列8億9,633萬8,000元，減列7億5,605萬8,000元，增減互抵後，計淨增列1億4,028萬元，茲因99年度中央政府總預算案先行審議單位預算，其涉及附屬單位預算營業及非營業部分之營業盈餘及事業收入均暫照列，俟附屬單位預算另定期專案審議確定後，再行調整，歲入總額暫改列為1兆5,521億7,273萬9,000元（俟院會審議通過後，再由行政院主計處依照各款、項、目分別調整計列）。
二、歲出部分：99年度中央政府總預算案原列歲出總額為1兆7,349億5,038萬2,000元。審議結果，共計減列200億1,297萬9,000元，茲因99年度中央政府總預算案先行審議單位預算，其涉及附屬單位預算營業及非營業部分之國庫增撥額等均暫照列，俟附屬單位預算另定期專案審議確定後，再行調整，歲出總額暫改列為1兆7,149億3,740萬3,000元（俟院會審議通過後，再由行政院主計處依照各款、項、目分別調整計列）。
三、融資財源調度部分：99年度中央政府總預算案原列債務之償還660億元，歲入歲出差距及債務之償還合共尚須融資調度數2,489億1,792萬3,000元，全數以舉借債務支應。審議結果，除債務之償還照列外，茲以歲入歲出差短減少201億5,325萬9,000元，債務之舉借隨同減列201億5,325萬9,000元。〕
二十一、本院經濟委員會報告審查行政院函請審議「著作權法第三十七條、第八十一條及第八十二條條文修正草案」、委員丁守中等23人擬具「著作權法第三十七條條文修正草案」、行政院函請審議「著作權仲介團體條例修正草案」、委員蘇震清等17人擬具「著作權仲介團體條例修正草案」案。（本二案原列討論事項第五案，改列為第二十一案，並於二讀後繼續進行三讀。）
決議：(一)著作權法第三十七條、第五章章名、第八十一條及第八十二條條文修正通過。（二讀、三讀均照審查會章名及條文通過。）
(二)著作權仲介團體條例名稱修正為著作權集體管理團體條例；並將條文修正通過。〔二讀時，第二十五條修正為：「利用人對於集管團體訂定之使用報酬率有異議時，得向著作權專責機關申請審議；申請時，並應備具書面理由及相關資料。（第一項）；著作權專責機關受理前項之申請後，應於著作權專責機關之網站公布；其他相同利用情形之利用人，得備具書面理由及相關資料，向著作權專責機關請求參加申請審議。（第二項）；著作權專責機關受理第一項之申請後，得令集管團體提出前條第一項各款之審酌因素、授權利用之條件及其他相關文件，集管團體不得拒絕。（第三項）；著作權專責機關審議時，得變更集管團體所定之使用報酬率計算基準、比率或數額，並應諮詢著作權審議及調解委員會之意見。（第四項）；第一項之申請，有應補正事項而未於著作權專責機關指定之期限內補正，或無理由者，著作權專責機關得予駁回。（第五項）；第一項之申請有理由者，著作權專責機關應決定該使用報酬率，並自申請審議日生效。但於該使用報酬率實施前申請審議者，自實施日生效。（第六項）；前項經決定之使用報酬率，自實施日起三年內，集管團體不得變更，利用人亦不得就經審議決定之事項再申請審議。但有重大情事變更者，不在此限。（第七項）；依第一項規定申請審議之使用報酬率，有違反法律規定，或無法律依據收取使用報酬者，著作權專責機關得禁止其實施。（第八項）；第六項及前項之審議決定，應於著作權專責機關之網站公布。（第九項）；使用報酬率經著作權專責機關審議決定者，利用人與集管團體於審議決定前簽訂之授權契約期間內，利用人得向集管團體請求變更使用報酬之數額。（第十項）；集管團體之使用報酬率經著作權專責機關禁止實施者，集管團體應退還已收取之使用報酬。（第十一項）；第一項申請之審議決定，著作權專責機關應於文件齊備後四個月內為之。（第十二項）；第四項著作權審議及調解委員會之委員，應包括機關代表、學者、專家、權利人及利用人。（第十三項）」；第三十條第七項及第四十七條條文中日期空白部分均填入「九十九年一月十二日」，其餘均照審查會名稱、章名及條文通過；三讀時，均照二讀文字通過。〕
(三)通過1項附帶決議：
為慮及現階段權利人與利用人之權益，有關本次著作權修法施行前因利用行為商洽之契約，仍應適用修正施行前之規定；如權利人與利用人進行授權協商發生爭議，經濟部智慧財產局除應積極協助解決使用報酬之爭議外，並請雙方善用著作權審議及調解委員會的調解機制，儘快解決雙方爭議問題，以維護著作權利用市場之合理發展。
二十二、本院司法及法制委員會報告併案審查委員吳育昇等35人擬具「行政執行法第十七條條文修正草案」及委員羅淑蕾等36人擬具「行政執行法第十七條條文修正草案」案。（本案原列討論事項第六十三案，改列為第二十二案，並於二讀後繼續進行三讀。）
