議事錄
<!--
td,input,select { font-size: 9pt}
p { font-size: 9pt; line-height: 14pt ;lettle-spacing:4pt}
.copyright { font-size: 9pt; color:#FFFFFF}
.title { font-size: 11pt; line-height: 14pt ;font-weight: bold;color:#626262}
.title01 { font-size: 11pt; line-height: 14pt ;lettle-spacing:4pt ;color:#626262}		
a:active   { font-size: 9pt; color:#0000CC; text-decoration:none}
a:link     { font-size: 9pt; color:#0000CC; text-decoration:none}
a:visited  { font-size:9pt; color:#0000CC;  text-decoration:none}
a:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
a.menu01:active   { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:link     { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:visited  { font-size:9pt; color:#003399;  text-decoration:none}
a.menu01:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
-->
<!--
 /* Font Definitions */
@font-face
	{font-family:新細明體;
決議：函請行政院研處。
五十四、本院委員賴士葆、費鴻泰、楊玉欣、江惠貞等20人臨時提案，針對近三年老人財產被詐騙人數計逾5千人，且根據官方預估現行老弱者（老人及身障者）可能有財產信託的需求數計逾30萬人，為此，現行法律如老人福利法、身心障礙者權益保障法、兒童及少年福利與權益保障法等，均明文鼓勵老弱者將財產透過信託方式，以維護其財產權。惟立法推動迄今，政府宣導不足且相關配套未臻完善，致政府推動老弱者財產信託之執行成效極為欠彰。有鑑於此，爰提案要求行政院會同相關部會如內政部、金管會、財政部等，研議成立公益信託基金，結合窮人銀行與窮人信託之概念，整合政府與民間資源，支援老弱者財產信託，並鼓勵公股行庫予以承作，以及擴編預算，運用數位科技加以廣宣以落實維護老弱者財產權之立法意旨，請公決案。
決議：函請行政院研處。
五十五、本院委員吳育昇、江惠貞等14人臨時提案，有鑑於馬英九總統表示，我國是正體中文的使用者及傳承者，許多國際學生都以台灣作為學習中文的首選，台灣的華文書籍、戲劇及流行音樂在全球都有市場。我們要發揮具臺灣特色的中華文化優勢，強化臺灣多元、民主價值觀的影響力，提倡正體字，共創優質的中華文化。本席要求行政院應加強宣導，要求各機關、學校配合辦理，尤其，公共工程委員會政府電子採購網所公布之招標案，招標文字應統一定為「正體中文」，不應再以「繁體中文」為招標文字內容，請公決案。
決議：函請行政院研處。
五十六、本院委員蔡其昌、楊瓊瓔、顏清標、何欣純等17人臨時提案，有鑑於大台中縣市合併之後，雖幅員擴大，但台中市區間聯繫之交通並不方便，為讓合併升格具實質意義，有利整體都市規劃完整性，並提升市民認同感，應進行海線鐵路高架化，根除交通瓶頸，並將海線大甲到山線后里之間的鐵道銜接，構成台中高架鐵路環線，完成「1小時大台中生活圈」，此環線也將成為台中的捷運系統，其功能有如東京的山手線。台中市政府對此願意積極配合，本席等建請行政院予以大力支持，以助早日完工，請公決案。
決議：函請行政院研處。
五十七、本院委員潘孟安、蔡其昌、楊曜等13人臨時提案，因漁民漁船用油成本居高不下，且近年遠洋漁獲量大減，漁民生活不易，故要求農委會漁業署及相關中央主管機關修正取消「漁業動力用油優惠油價標準」第10條之甲種、乙種或丙種漁船油優惠油價補貼年限，或明確訂定漁業動力用油現金補助標準，以確實避免加重漁民用油成本負擔，請公決案。
（本案暫不予處理）
五十八、本院委員羅明才、吳育昇等34人臨時提案，鑒於新店安坑地區一帶大型住宅社區日增，人口急遽成長，因此交通流量需求日益龐大，有待加強大眾運輸服務以改善交通問題。有鑑於此，捷運安坑線之興建有其急迫性與必要性。爰此，本席建請行政院將捷運安坑線之建設列入新內閣推動政策的首要工作項目之一。亦可兼顧新北市朱立倫市長「三環三線」任內動工的政見，嘉惠全台最大、人口最多的直轄市，請公決案。
（本案暫不予處理）
五十九、本院委員劉建國、黃偉哲、趙天麟等13人臨時提案，鑒於政府為因應此波油電價調漲，針對弱勢族群及社會福利機構的「補助措施方案」遲遲未能出爐，致使長年需以電動輪椅電動車及身障車輛代步之長者與身心障礙人士，以及長期需要耗電量極大的醫療器材之重症病患，因經濟上出現壓力而首當其衝。是以，爰要求行政院責成內政部與經濟部，負起責任，立即完成「補助措施方案」，並對身障朋友之電動輪椅及身障車輛研擬提出「身心障礙者油電補貼辦法」，藉以擴大弱勢族群補助範圍，減輕弱勢家庭負擔，俾保障弱勢族群之經濟生活能夠無慮，請公決案。
決議：函請行政院研處。
六十、本院委員邱志偉等15人臨時提案，針對高雄市小崗山脈、漯底山淺山系統鄰近高雄市岡山彌陀都會區，景觀優美獨特，非常適宜居民休閒踏青。小崗山位於大崗山的南邊，北與大崗山相依偎，狀如母親帶子，東傍阿公店水庫，南望北屏山，西與漯底山遙遙相對，形勢險要；漯底山位於高雄市彌陀鄉，全區占地56公頃，境內蘊藏千年貝塚遺址，早年由陸軍砲兵駐守，地屬軍事管制區，駐軍撤離後，留下陸軍砲兵軍事遺跡，碉堡外山坡留有特殊的泥火山溢出道路，屬於迷你版的「月世界」惡地形，是民眾觀賞泥火山特殊奇景的好地方。此淺山系統山脈層峰綿延，生態盎然多樣，建請主管機關根據《國家公園法》第六條規定，將小崗山、漯底山淺山系統增設為「大高雄山林國家自然公園」，請公決案。
決議：函請行政院研處。
六十一、本院委員林佳龍等12人臨時提案，鑒於台中縣市合併升格後應以軌道運輸串連山海屯與市區，以鞏固大台中市中心並促進周邊衛星城市的整體發展，應將全國唯一的單線軌道追分到大甲日南站擴大為雙線軌道，除落實豐原到大慶段山線高架捷運化工程，推動大慶到大甲段海線雙軌捷運高架化工程，並規劃連結大甲站和后里站、清水站和潭子站之間的捷運化通勤鐵路工程，以連結台鐵山線和海線形成環狀捷運化鐵路網，猶如日本東京都環狀鐵道系統，打造升格後的「大台中山手線」交通運輸網，請公決案。
決議：函請行政院研處。
六十二、本院委員何欣純、邱志偉、蔡其昌、趙天麟等16人臨時提案，為維護嬰幼兒健康及完善生育政策，推動嬰幼兒全面免費接種肺炎鏈球菌疫苗（PCV）。肺炎鏈球菌透過飛沫傳染，快速散佈出去，5歲以下的嬰幼兒較沒有免疫力，很容易受到感染，引發肺炎、腦膜炎、敗血症等嚴重併發症，甚至死亡。再者，自費疫苗昂貴，許多家庭負擔不起，然而，孩子的健康不能等。鑑此，建請衛生署重新檢討現行政策，實施嬰幼兒全面免費接種肺炎鏈球菌疫苗，請公決案。
決議：函請行政院研處。
六十三、本院委員魏明谷等13人臨時提案，針對台灣襪子的故鄉－彰化縣社頭鄉因無省道經過，長期來無長途客運業者於社頭鄉設置聯外之長途客運公車行駛，致使該地民眾南來北往之長途客旅，或前往該地之遊客全都依賴台鐵之各級列車，惟社頭火車站之所有車種的列車停靠率59.6%，而對號列車停靠率僅有4%，嚴重剝奪社頭鄉現有四萬四千多名鄉民出行的方便性。本席認為，社頭鄉人口數已達四萬四千餘人，復以工商業日益發達，社頭車站近年來也成為鄰近二萬八千名田尾鄉民，就近搭乘台鐵火車的重要選擇，因此增加社頭車站莒光號以上對號列車之停靠車次至為必要，以服務當地周邊約七萬三千餘名鄉親之需求，更可弭平長期之民怨，請公決案。
決議：函請行政院研處。
六十四、本院委員鄭麗君等12人臨時提案，有鑒於5月7日發生雪山隧道自通車以來最嚴重之死亡車禍，究其事故發生原因乃係前方車輛因突然爆胎、失去控制導致後方車輛追撞所致；倘若該爆胎之小貨車事先能獲得胎壓監控，或可避免於隧道中突然爆胎、導致連環追撞之情事，則類此死亡事故或許即可避免。爰此，建請交通部具體研擬日後於台灣上市之新車車輛皆應配備胎壓監控系統，將其列為車輛基本配備，請公決案。
決議：函請行政院研處。
六十五、本院委員黃志雄、蔣乃辛、吳育仁、王育敏等22人臨時提案，鑒於幼兒教育及照顧法公布實行後，教育部雖訂定「公立幼兒園契約進用人員之進用考核及待遇辦法（草案）」，然該辦法草案恐將造成現有公托教保員將面臨托兒所改制幼兒園時，將喪失僱傭關係的嚴重問題。爰此要求教育部與勞委會等相關部會，應就執行實務面予以重新檢視研議，確保現行教保員應有之勞動權益，請公決案。
（本案暫不予處理）
六十六、本院委員管碧玲等13人臨時提案，鑑於公路長隧道內發生事故或災害時，事故災害現場第一時間疏散逃生之正確指揮至為關鍵，其後協助滅災或對傷者之急救處置亦須經專業訓練，方能將災害傷亡減至最低。使用公路長隧道之職業客運駕駛因往返隧道頻繁，對隧道內各種環境之了解遠高於一般駕駛，且其職業亦負擔眾多乘客之安危責任；又事故或災害發生時，如未受困或鄰近之職業駕駛員乃於事故第一時間最接近現場者，應有負擔必要且正確之疏導及處置義務。然目前我國公路長隧道相關宣導教育，並未針對職業客運駕駛員進行積極之訓練或認證，為確保公路長隧道使用大眾之生命安全，爰建請交通部儘速針對使用公路長隧道之客運職業駕駛，研議辦理相關專業訓練及認證措施，請公決案。
決議：函請行政院研處。
六十七、本院委員簡東明、楊玉欣、吳育仁、林明溱等18人臨時提案，鑑於國內許多經濟弱勢家庭因遭變故，亟需民眾熱心募捐之食物等民生必需品，以足溫飽。而熱心公益團體「基督教救助協會」目前正透過「教會—1919食物銀行計畫」，由教會牧師、志工出面，協助發放物資。於今年內預計可協助全台19縣市、約2,900家庭度過經濟困境。建請政府相關部會擴大宣導、提供教會必要協助，請公決案。
決議：函請行政院研處。
六十八、本院委員王進士、蘇清泉等15人臨時提案，鑒於颱風季節將臨，又因全球氣候異常，風雨釀災之情形亦日益嚴重，為避免八八風災之憾事及救災爭議再度發生，爰提案要求行政院應立即通令中央及地方防災機關確實就防災、救災機制及設備先行整備檢查完竣，以捍衛民眾生命財產安全，請公決案。
決議：函請行政院研處。
六十九、本院委員李昆澤、許智傑等16人臨時提案，鑒於高雄市於縣市合併後，面積居全國之冠，且南北短而東西狹長，惟東西向的大眾運輸系統卻非常缺乏，該地區居民通勤上班必需仰賴國道十號往返。然而，未來國道實施計程收費後，國道全部路網全部要收費，包括原來不用收費的東西向國道均得計程收費，等於增加南部鄉親的負擔。基於國道十號全線在高雄市範圍內，是高雄旗山、美濃等山區市民進入市區的重要管道，與高雄市區道路無異，爰此，要求交通部將國道十號納入免計程收費路段，請公決案。
決議：函請行政院研處。
七十、本院委員詹凱臣、林郁方、費鴻泰、盧秀燕、楊玉欣等28人臨時提案，鑒於現行酒駕罰則雖於去年（2011）11月由本院謝國樑委員等人主動提案提高酒駕刑責並修法通過，然近日仍發生多起酒駕肇事事件。目前因酒駕過失判刑者，乃依「公共危險罪」論之，處二年以下有期徒刑、拘役或併科罰金，然此罰責過輕，無法產生嚇阻作用。爰此本席提案要求法務部於一個月內提出對於研議酒駕肇事罰則與刑責加重之議，更於民事責任方面加重賠償金額，或將酒駕肇事者視為重症病患強制移送治療等措施，請公決案。
決議：函請行政院研處。
七十一、本院委員吳育仁、蔡錦隆、楊玉欣、江惠貞、陳碧涵等20人臨時提案，鑒於目前無一定雇主或自營作業而參加職業工會者，繳交勞保與健保保費不一致，問題積弊已久，參照大法官釋字第676號解釋，被保險人實際所得未達第6級時，相關機關自應考量設立適當之機制，合理調降保險費，以符社會保險制度中，量能負擔之公平性及照顧低所得者之互助性，以落實國家推行全民健康保險之憲法意旨，然而大法官解釋作成將屆2年，有關單位未曾研擬任何改善之道，嚴重漠視勞動者權益。爰此，本席等要求衛生署刪除全民健康保險法施行細則第41條第1項第4款「無一定雇主或自營作業而參加職業工會者，按投保金額分級表第六級」之規定，以求勞保與健保針對弱勢勞工族群繳交保費之一致性、公平性與合理性，請公決案。
決議：函請行政院研處。
其他事項
壹、本次會議議事日程增列報告事項20案、討論事項4案，其餘均照議事處編擬草案處理；有關增列報告事項納入議事日程之順序授權議事處調整。【依本會期歷次經黨團協商處理成例，同意親民黨黨團、民進黨黨團、台灣團結聯盟黨團及國民黨黨團對議事日程草案提出異議進行表決：
一、報告事項
（一）親民黨黨團提議增列報告事項共4案（詳如附表），順序授權議事處依序排列，予以通過。
附表：
 
序號
法　　　　案　　　　名　　　　稱
1
本院親民黨黨團擬具「所得稅法部分條文修正草案」。
2
本院親民黨黨團擬具「所得基本稅額條例第七條、第十二條及第十八條條文修正草案」。
3
本院親民黨黨團擬具「證券交易稅條例第二條及第十六條條文修正草案」。
4
本院親民黨黨團擬廢止「期貨交易稅條例」。
 
(二)民進黨黨團提議增列報告事項共10案（詳如附表），經表決結果不予通過。
附表：
 
法　　　　案　　　　名　　　　稱
提案人
社會救助法部分條文修正草案。
林佳龍
中華民國刑法第一百八十五條之三條文修正草案。
趙天麟
環境資源部組織法草案。
田秋堇
立法院程序委員會組織規程第五條條文修正草案。
李應元
政黨法草案。
民進黨
政黨及其附屬組織取得財產清查及處理條例草案。
民進黨
陸海空軍軍官士官服役條例第三十四條條文修正草案。
陳亭妃
日治時期日本政府國庫券及債券處理條例草案。
陳亭妃
難民法草案。
蕭美琴
國家安全法第九條條文修正草案。
鄭麗君
 
在場委員96人，贊成者45人，反對者51人，少數不通過；並採記名表決方式，表決結果名單附後(3)。
(三)台灣團結聯盟黨團提議增列報告事項共3案：
本院台灣團結聯盟黨團擬具之「陸海空軍軍官士官服役條例第三十三條及第三十四條條文修正草案」、本院台灣團結聯盟黨團擬具之「就業服務法第三十八條條文修正草案」及本院台灣團結聯盟黨團擬具之「促進民間參與公共建設法第三條條文修正草案」（案號交由議事處調整）經表決結果不予通過。在場委員96人，贊成者45人，反對者51人，少數不通過；並採記名表決方式，表決結果名單附後(4)。
(四)國民黨黨團提議增列報告事項共16案（詳如附表），順序授權議事處依序排列，其餘所列議程草案均照原議事處編製草案通過。
 
序號
法　　　案　　　名　　　稱
1
委員盧嘉辰等49人擬具「自來水法第五十二條、第五十三條及第六十一條之一條文修正草案」。
2
委員紀國棟等27人擬具「地方民意代表費用支給及村里長事務補助費補助條例第七條條文修正草案」。
3
行政院函請審議「臺灣地區與大陸地區人民關係條例第十七條及第二十五條之二條文修正草案」案。
4
行政院國家科學委員會函送該會101年度中央政府總預算案決議，有關科學工業園區管理局及所屬歲出預算，第3目「園區業務推展」第1節「綜合企劃」中「創新技術研發獎助」凍結1,000萬元之解凍書面報告，請查照案。
5
行政院國家科學委員會函送該會101年度中央政府總預算案決議，有關中部科學工業園區管理局及所屬歲出預算，第3目「園區業務推展」凍結1億元（含第1節「投資推廣」1,000萬元及第6節「高等研究園區開發業務」1,000萬元）之解凍書面報告，請查照案。
6
行政院原子能委員會函，為101年度中央政府總預算決議，有關二、歲出部分第19款第1項決議(五)凍結第2目「原子能管理發展業務」第2節「游離輻射安全防護」中「提升輻射安全管制技術之研究計畫」500萬元案，檢送書面報告，請查照案。
7
行政院原子能委員會函，為101年度中央政府總預算決議，有關二、歲出部分第19款第1項決議(二)凍結第2目「原子能管理發展業務」第1節「原子能科學發展」中「原子能資訊公開與對外溝通」200萬元案，檢送書面報告，請查照案。
8
行政院原子能委員會函，為101年度中央政府總預算決議，有關二、歲出部分第19款第4項決議(三)凍結第3目「核能科技研發計畫」第2節「環境與能源科技研究」1,000萬元案，檢送書面報告，請查照案。
9
行政院原子能委員會函，為101年度中央政府總預算決議，有關二、歲出部分第19款第4項決議(一)凍結「業務費」中「委辦費」5,628萬元之十分之一案，檢送書面報告，請查照案。
10
行政院原子能委員會函，為101年度中央政府總預算決議，有關二、歲出部分第19款第1項決議(七)第2目「原子能管理發展業務」第3節「核設施安全管制」中「核能安全管制技術發展研究」原列5,154萬8,000元全數凍結案，檢送書面報告，請查照案。
11
行政院新聞局函，為101年度中央政府總預算決議，凍結該局101年度歲出預算第3目「國內新聞業務」第2節「辦理法令政策溝通宣導」1,000萬元，檢送有關解凍書面報告，請查照案。
12
行政院體育委員會函，為101年度中央政府總預算決議，針對該會「推展全民運動」之「打造運動島計畫」凍結預算500萬元案，已備妥報告資料，請列入議程，請查照案。
13
行政院青年輔導委員會函，為101年度中央政府總預算決議，檢送凍結第2目「青年輔導工作」第3節「擴大青年公共參與」500萬元之書面報告，請准予動支，請查照案。
14
國立故宮博物院函，為101年度中央政府總預算決議，檢送關於該院「業務費」中「大陸地區旅費」及「國外旅費」凍結50萬元預算解凍報告，請查照案。
15
國立故宮博物院函，為101年度中央政府總預算決議，檢送第5目「保存維護與文創行銷」凍結200萬元預算解凍報告，請查照案。
16
國立故宮博物院函，為101年度中央政府總預算決議，檢送第8目「一般建築及設備」第1節「營建工程」中「其他房屋及公共設施更新」之「辦理大故宮計畫」凍結500萬元預算解凍書面報告，請查照案。
 
在場委員97人，贊成者52人，反對者45人，多數通過；並採記名表決方式，表決結果名單附後(5)
二、討論事項：
(一)國民黨黨團提議增列討論事項，其順序詳如附表：
 
案號
法　　　　案　　　　名　　　　稱
1
本院財政委員會報告審查行政院函請審議「中華民國101年度中央政府總預算案（含附屬單位預算及綜計表—營業及非營業部分）」案。（未含經濟、社會福利及衛生環境委員會審查報告）
2
本院民進黨黨團，針對第8屆第1會期第9次會議議事日程所列報告事項第90案：親民黨黨團擬具「臺灣地區與大陸地區人民關係條例第十七條條文修正草案」、第93案：委員吳育昇等21人擬具「臺灣地區與大陸地區人民關係條例第十七條條文修正草案」、第94案：委員孫大千等20人擬具「立法院職權行使法第七十一條之一條文修正草案」、第110案：行政院函請審議「公共電視法修正草案」、第111案：考試院函請審議「公務人員考試法第十九條、第二十三條及第二十五條條文修正草案」等5案之決定，提起復議，請公決案。
3
本院台灣團結聯盟黨團，針對第8屆第1會期第9次會議議事日程所列報告事項第106案：行政院函請審議「內政部組織法修正草案」、「內政部警政署組織法草案」、「內政部消防署組織條例修正草案」、「內政部入出國及移民署組織法修正草案」、「內政部役政署組織法草案」、「內政部國土管理署組織法草案」、「內政部空中勤務總隊組織法修正草案」及「內政部建築研究所組織法草案」案之決定，提起復議，請公決案。
4
本院交通委員會報告審查交通部函請審議該部主管之「財團法人中華航空事業發展基金會、財團法人中華顧問工程司暨財團法人台灣敦睦聯誼會3家98年度預算書」案。
5
本院交通委員會報告審查交通部函送「財團法人台灣郵政協會、財團法人台灣電信協會、財團法人台灣網路資訊中心、財團法人中華航空事業發展基金會、財團法人中華顧問工程司暨財團法人台灣敦睦聯誼會等6家99年度預算書」案。
6
本院交通委員會報告審查國家通訊傳播委員會函送「財團法人電信技術中心及財團法人台灣網站分級推廣基金會99年度預算書」案。
7
本院交通委員會報告審查交通部函送「財團法人台灣郵政協會、財團法人台灣電信協會、財團法人台灣網路資訊中心、財團法人中華航空事業發展基金會、財團法人中華顧問工程司暨財團法人台灣敦睦聯誼會等6家100年度預算書」案。
8
本院交通委員會報告審查國家通訊傳播委員會函送「財團法人電信技術中心及財團法人台灣網站分級推廣基金會100年度預算書及相關資料」案。
9
本院財政委員會報告審查行政院金融監督管理委員會函送財團法人金融消費評議中心100年度預算書案。
10
本院交通委員會報告審查交通部函送「財團法人台灣郵政協會、財團法人台灣電信協會、財團法人台灣網路資訊中心、財團法人中華航空事業發展基金會、財團法人中華顧問工程司暨財團法人台灣敦睦聯誼會101年度預算書」案。
11
本院交通委員會報告審查國家通訊傳播委員會函送「財團法人電信技術中心及財團法人台灣網站分級推廣基金會101年度預算書」案。
12
本院外交及國防委員會報告審查外交部函送財團法人國際合作發展基金會、財團法人臺灣民主基金會及財團法人太平洋經濟合作理事會中華民國委員會101年度預算書案。
13
本院財政委員會報告審查行政院金融監督管理委員會函送財團法人台灣金融研訓院、財團法人汽車交通事故特別補償基金、財團法人住宅地震保險基金、財團法人保險安定基金、財團法人證券投資人及期貨交易人保護中心暨財團法人保險事業發展中心101年度預算書案。
14
本院財政委員會報告審查行政院金融監督管理委員會函送財團法人金融消費評議中心101年度預算書案。
15
本院外交及國防委員會報告審查行政院國軍退除役官兵輔導委員會函送「財團法人榮民榮眷基金會101年度預算書」案。
16
本院外交及國防委員會報告審查僑務委員會函送財團法人海華文教基金會及財團法人海外信用保證基金101年度預算書案。
17
本院交通委員會報告審查交通部函送「財團法人台灣電信協會、財團法人台灣郵政協會、財團法人台灣網路資訊中心、財團法人中華航空事業發展基金會、財團法人中華顧問工程司暨財團法人台灣敦睦聯誼會等6家98年度決算書」案。
18
本院交通委員會報告審查國家通訊傳播委員會函送「財團法人電信技術中心及財團法人台灣網站分級推廣基金會98年度決算書」案。
19
本院交通委員會報告審查國家通訊傳播委員會函送「財團法人電信技術中心及財團法人台灣網站分級推廣基金會99年度決算書（含勘誤表）」案。
20
本院交通委員會報告審查交通部函送「財團法人台灣電信協會、財團法人台灣郵政協會、財團法人台灣網路資訊中心、財團法人中華航空事業發展基金會、財團法人中華顧問工程司暨財團法人台灣敦睦聯誼會等6家99年度決算書」案。
21
本院司法及法制委員會報告審查行政院函請審議廢止「監獄組織通則」、「看守所組織通則」、「法務部戒治所組織通則」、「法務部技能訓練所組織條例」及「法務部矯正人員訓練所組織條例」案。
22
本院外交及國防委員會報告併案審查本院委員馬文君等25人擬具「兵役法施行法第四十三條條文修正草案」案及行政院函請審議「兵役法施行法部分條文修正草案」案。
23
本院教育及文化、財政兩委員會報告併案審查行政院函請審議「運動彩券發行條例部分條文修正草案」、委員蔣乃辛等29人擬具「運動彩券發行條例第十三條及第二十三條條文修正草案」及委員黃志雄等21人擬具「運動彩券發行條例第十三條、第二十二條及第二十三條條文修正草案」案。
24
一、本院委員吳秉叡等30人，建議咨請總統赴立法院進行國情報告，是否有當？請公決案。
二、本院民進黨黨團、親民黨黨團及台灣團結聯盟黨團，為釐清政策，安定民心與團結社會，依憲法增修條文第四條第三項及立法院職權行使法第二章之一，擬邀請總統馬英九先生至本院做國情報告，請公決案。
25
本院親民黨黨團要求行政院須依法行政，除不得將違法制定並於4月12日宣布之無效電價費率公告實施外，更應遵照國營事業管理法及相關規定訂定費率。至若有窒礙難行情事者，行政院亦應於全面重新檢討各項公用事業計算公式後，儘速向本院重送計算公式或替代方案審議，待本院通過新公式或新方案後，再行依法調整各項公用事業費率，是否有當？請公決案。
26
本院親民黨黨團，建請本院做成如下決議：「行政院須立即停止一切與宣傳瘦肉精（萊克多巴胺）無害之相關議題宣導，並將至今一切已執行之相關預算及措施彙整送立法院審查」。
27
本院國民黨黨團鑒於近來美國發生第四例狂牛症（BSE）的案例，導致人民心理恐慌，影響人民食的安全，因此本黨團建議，如美國一旦遭到世界動物衛生組織（OIE）降等，台灣應全面禁止美牛進口，以維護人民食的安全，捍衛國人健康。是否有當，敬請公決。
28
本院社會福利及衛生環境委員會報告併案審查行政院函請審議「食品衛生管理法第十一條、第十七條之一及第三十一條條文修正草案」、本院委員黃昭順等27人擬具「食品衛生管理法部分條文修正草案」、親民黨黨團擬具「食品衛生管理法第十一條條文修正草案」、委員吳秉叡等33人擬具「食品衛生管理法第十一條條文修正草案」、委員鄭汝芬等25人擬具「食品衛生管理法第十一條及第三十一條條文修正草案」、委員潘孟安等20人擬具「食品衛生管理法第十一條條文修正草案」、委員管碧玲等29人擬具「食品衛生管理法第十一條條文修正草案」、民進黨黨團擬具「食品衛生管理法第十一條及第三十一條條文修正草案」、委員林世嘉等21人擬具「食品衛生管理法第十一條條文修正草案」、委員楊麗環等28人擬具「食品衛生管理法第十一條及第三十一條條文修正草案」、委員陳歐珀等18人擬具「食品衛生管理法第十七條及第十七條之一條文修正草案」、委員陳亭妃等23人擬具「食品衛生管理法第十一條及第二十七條條文修正草案」、委員劉建國等23人擬具「食品衛生管理法部分條文修正草案」、委員邱志偉等20人擬具「食品衛生管理法增訂第十九條之一及第三十二條之一條文草案」、委員姚文智等26人擬具「食品衛生管理法第二十四條及第二十九條條文修正草案」、委員羅淑蕾等31人擬具「食品衛生管理法第十一條及第三十一條條文修正草案」、委員尤美女等16人擬具「食品衛生管理法部分條文修正草案」、委員田秋堇等17人擬具「食品衛生管理法第十一條條文修正草案」、委員蔡錦隆等29人擬具「食品衛生管理法第十七條之一條文修正草案」、委員陳其邁等20人擬具「食品衛生管理法第二十九條條文修正草案」及委員江惠貞等25人擬具「食品衛生管理法第十七條條文修正草案」等21案。
 
在場委員100人，贊成者55人，反對者45人，多數通過；並採記名表決方式，表決結果名單附後（6）。
(二)民進黨黨團、台灣團結聯盟黨團及親民黨黨團提議增列討論事項第1案為：
本院民進黨黨團擬具之「有鑑於100年國慶晚會夢想家音樂劇，僅演出兩場次卻耗資新台幣2.3億元，經費明顯偏高，且從計畫擬定、決策、招標等相關行政流程，弊病叢生，更有標案未決，已知得標對象之情況，顯有圖利特定藝文團體之虞。為踐行本院職責，發揮有效之監督，爰請院會依立法院職權行使法第45條第1項成立「100年國慶晚會夢想家音樂劇調閱委員會」乙案，請公決案。經表決結果不予通過。在場委員99人，贊成者45人，反對者54人，少數不通過；並採記名表決方式，表決結果名單附後（7）。
(三)民進黨黨團、台灣團結聯盟黨團及親民黨黨團提議增列討論事項第1案為：
本院民進黨黨團擬具之「……本院基於捍衛國人健康，應即做成要求行政院對本國境內已上架之美國牛肉應下架、已在海關者予以封存，並同時暫停美國牛肉及產製品進口之決議」乙案，請公決案。經表決結果不予通過。在場委員97人，贊成者45人，反對者52人，少數不通過；並採記名表決方式，表決結果名單附後（8）。
(四)台灣團結聯盟黨團、民進黨黨團及親民黨黨團提議，將本院台灣團結聯盟黨團擬具「總統副總統選舉罷免法第七十條條文修正草案」及林佳龍等25人擬具「總統副總統選舉罷免法第七十條條文修正草案」，自內政委員會抽出逕付二讀，並由台聯黨團及民進黨團共同召集協商，請公決案。經表決結果不予通過。在場委員98人，贊成者45人，反對者53人，少數不通過；並採記名表決方式，表決結果名單附後（9）。】
本次會議各項記名表決結果名單：
(1)「民進黨黨團所提復議案不予通過」部分：
贊成者：42人
許忠信　　黃文玲　　林世嘉　　蔡煌瑯　　薛　凌　　李俊俋　　蕭美琴　　黃偉哲　　陳亭妃　　柯建銘　　潘孟安　　許智傑　　陳其邁　　魏明谷　　葉宜津　　何欣純　　高志鵬　　吳秉叡　　李昆澤　　林淑芬　　劉櫂豪　　林岱樺　　陳唐山　　蔡其昌　　林佳龍　　楊　曜　　蘇震清　　許添財　　姚文智　　陳歐珀　　鄭麗君　　李應元　　邱志偉　　段宜康　　劉建國　　管碧玲　　陳明文　　尤美女　　趙天麟　　陳節如　　吳宜臻　　田秋堇
反對者：59人
孫大千　　吳育昇　　徐耀昌　　林鴻池　　曾巨威　　蔡正元　　陳雪生　　李桐豪　　張曉風　　羅淑蕾　　林德福　　盧嘉辰　　廖國棟　　王進士　　鄭汝芬　　江啟臣　　林滄敏　　呂學樟　　江惠貞　　徐欣瑩　　李鴻鈞　　蔡錦隆　　蘇清泉　　陳碧涵　　徐少萍　　李貴敏　　楊玉欣　　王育敏　　林郁方　　費鴻泰　　楊應雄　　廖正井　　張慶忠　　黃志雄　　楊麗環　　賴士葆　　林明溱　　孔文吉　　呂玉玲　　蔣乃辛　　羅明才　　盧秀燕　　邱文彥　　謝國樑　　王惠美　　吳育仁　　陳超明　　陳根德　　丁守中　　簡東明　　陳學聖　　鄭天財　　陳鎮湘　　陳淑慧　　潘維剛　　紀國棟　　詹凱臣　　李慶華　　洪秀柱
棄權者：0人
(2)「台灣團結聯盟黨團所提復議案不予通過」部分：
贊成者：42人
許忠信　　黃文玲　　林世嘉　　蔡煌瑯　　薛　凌　　李俊俋　　蕭美琴　　黃偉哲　　陳亭妃　　柯建銘　　潘孟安　　許智傑　　陳其邁　　魏明谷　　葉宜津　　何欣純　　高志鵬　　吳秉叡　　李昆澤　　林淑芬　　劉櫂豪　　林岱樺　　陳唐山　　蔡其昌　　林佳龍　　楊　曜　　蘇震清　　許添財　　姚文智　　陳歐珀　　鄭麗君　　李應元　　邱志偉　　段宜康　　劉建國　　管碧玲　　陳明文　　尤美女　　趙天麟　　陳節如　　吳宜臻　　田秋堇
反對者：58人
